(0000) 3000  0011000000000000 ( 195)                 .ORIG x3000
(3000) 2C02  0010110000000010 ( 197) start           LD    R6 stackinit
(3001) 4805  0100100000000101 ( 198)                 JSR   main
(3002) F025  1111000000100101 ( 199)                 TRAP  x25
(3003) F001  1111000000000001 ( 201) stackinit       .FILL xF001
(3004) D000  1101000000000000 ( 202) stackmax        .FILL xD000
(3005) 0FFF  0000111111111111 ( 204) Nstackinit      .FILL x0FFF
(3006) 3000  0011000000000000 ( 205) Nstackmax       .FILL x3000
(3007) 2BFE  0010101111111110 ( 210) main            LD    R5 Nstackmax
(3008) 1B46  0001101101000110 ( 211)                 ADD   R5 R5 R6
(3009) 1B78  0001101101111000 ( 212)                 ADD   R5 R5 #-8
(300A) 081D  0000100000011101 ( 213)                 BRN   mainFlow
(300B) 1DB8  0001110110111000 ( 216)                 ADD   R6 R6 #-8
(300C) 7380  0111001110000000 ( 217)                 STR   R1 R6 #0
(300D) 7581  0111010110000001 ( 218)                 STR   R2 R6 #1
(300E) 7782  0111011110000010 ( 219)                 STR   R3 R6 #2
(300F) 7983  0111100110000011 ( 220)                 STR   R4 R6 #3
(3010) 7F87  0111111110000111 ( 221)                 STR   R7 R6 #7
(3011) F020  1111000000100000 ( 223)                 TRAP  x20
(3012) 1030  0001000000110000 ( 225)                 ADD   R0 R0 #-16
(3013) 1030  0001000000110000 ( 226)                 ADD   R0 R0 #-16
(3014) 1030  0001000000110000 ( 227)                 ADD   R0 R0 #-16
(3015) 5260  0101001001100000 ( 228)                 AND   R1 R1 #0
(3016) 54A0  0101010010100000 ( 229)                 AND   R2 R2 #0
(3017) 56E0  0101011011100000 ( 230)                 AND   R3 R3 #0
(3018) 7384  0111001110000100 ( 231)                 STR   R1 R6 #4
(3019) 7385  0111001110000101 ( 232)                 STR   R1 R6 #5
(301A) 7386  0111001110000110 ( 233)                 STR   R1 R6 #6
(301B) 19A4  0001100110100100 ( 234)                 ADD   R4 R6 #4
(301C) 480C  0100100000001100 ( 236)                 JSR   func
(301D) 1FA8  0001111110101000 ( 239)                 ADD   R7 R6 #8
(301E) 2BE6  0010101111100110 ( 240)                 LD    R5 Nstackinit
(301F) 1FC5  0001111111000101 ( 241)                 ADD   R7 R7 R5
(3020) 0207  0000001000000111 ( 242)                 BRP   mainFlow
(3021) 6380  0110001110000000 ( 245)                 LDR   R1 R6 #0
(3022) 6581  0110010110000001 ( 246)                 LDR   R2 R6 #1
(3023) 6782  0110011110000010 ( 247)                 LDR   R3 R6 #2
(3024) 6983  0110100110000011 ( 248)                 LDR   R4 R6 #3
(3025) 6F87  0110111110000111 ( 249)                 LDR   R7 R6 #7
(3026) 1DA8  0001110110101000 ( 250)                 ADD   R6 R6 #8
(3027) C1C0  1100000111000000 ( 251)                 RET   
(3028) F025  1111000000100101 ( 254) mainFlow        TRAP  x25
(3029) 2BDC  0010101111011100 ( 260) func            LD    R5 Nstackmax
(302A) 1B46  0001101101000110 ( 261)                 ADD   R5 R5 R6
(302B) 1B7C  0001101101111100 ( 262)                 ADD   R5 R5 #-4
(302C) 0826  0000100000100110 ( 263)                 BRN   funcFlow
(302D) 1DBC  0001110110111100 ( 267)                 ADD   R6 R6 #-4
(302E) 7180  0111000110000000 ( 268)                 STR   R0 R6 #0
(302F) 7F83  0111111110000011 ( 269)                 STR   R7 R6 #3
(3030) F020  1111000000100000 ( 271)                 TRAP  x20
(3031) 1030  0001000000110000 ( 274)                 ADD   R0 R0 #-16
(3032) 1030  0001000000110000 ( 275)                 ADD   R0 R0 #-16
(3033) 1030  0001000000110000 ( 276)                 ADD   R0 R0 #-16
(3034) 1001  0001000000000001 ( 277)                 ADD   R0 R0 R1
(3035) 1002  0001000000000010 ( 278)                 ADD   R0 R0 R2
(3036) 1003  0001000000000011 ( 279)                 ADD   R0 R0 R3
(3037) 6B00  0110101100000000 ( 280)                 LDR   R5 R4 #0
(3038) 1005  0001000000000101 ( 281)                 ADD   R0 R0 R5
(3039) 6B01  0110101100000001 ( 282)                 LDR   R5 R4 #1
(303A) 1005  0001000000000101 ( 283)                 ADD   R0 R0 R5
(303B) 6B02  0110101100000010 ( 284)                 LDR   R5 R4 #2
(303C) 1005  0001000000000101 ( 285)                 ADD   R0 R0 R5
(303D) 6B80  0110101110000000 ( 288)                 LDR   R5 R6 #0
(303E) 1B7F  0001101101111111 ( 289)                 ADD   R5 R5 #-1
(303F) 0C0C  0000110000001100 ( 290)                 BRNZ  return
(3040) 7181  0111000110000001 ( 293)                 STR   R0 R6 #1
(3041) 1160  0001000101100000 ( 295)                 ADD   R0 R5 #0
(3042) 4FE6  0100111111100110 ( 297)                 JSR   func
(3043) 7182  0111000110000010 ( 299)                 STR   R0 R6 #2
(3044) 6180  0110000110000000 ( 301)                 LDR   R0 R6 #0
(3045) 103E  0001000000111110 ( 302)                 ADD   R0 R0 #-2
(3046) 4FE2  0100111111100010 ( 304)                 JSR   func
(3047) 6B81  0110101110000001 ( 307)                 LDR   R5 R6 #1
(3048) 1005  0001000000000101 ( 308)                 ADD   R0 R0 R5
(3049) 6B82  0110101110000010 ( 309)                 LDR   R5 R6 #2
(304A) 1005  0001000000000101 ( 310)                 ADD   R0 R0 R5
(304B) 103F  0001000000111111 ( 311)                 ADD   R0 R0 #-1
(304C) 1FA4  0001111110100100 ( 314) return          ADD   R7 R6 #4
(304D) 2BB7  0010101110110111 ( 315)                 LD    R5 Nstackinit
(304E) 1FC5  0001111111000101 ( 316)                 ADD   R7 R7 R5
(304F) 0203  0000001000000011 ( 317)                 BRP   funcFlow
(3050) 6F83  0110111110000011 ( 320)                 LDR   R7 R6 #3
(3051) 1DA4  0001110110100100 ( 321)                 ADD   R6 R6 #4
(3052) C1C0  1100000111000000 ( 322)                 RET   
(3053) F025  1111000000100101 ( 325) funcFlow        TRAP  x25
