(0000) 3000  0011000000000000 (   2)                 .ORIG x3000
(3000) 5260  0101001001100000 (   3)                 AND   R1 R1 #0
(3001) 1461  0001010001100001 (   4)                 ADD   R2 R1 #1
(3002) 1682  0001011010000010 (   6) LOOP            ADD   R3 R2 R2
(3003) 5803  0101100000000011 (   7)                 AND   R4 R0 R3
(3004) 0401  0000010000000001 (   8)                 BRZ   x3006
(3005) 1242  0001001001000010 (   9)                 ADD   R1 R1 R2
(3006) 1482  0001010010000010 (  10)                 ADD   R2 R2 R2
(3007) 03FA  0000001111111010 (  11)                 BRP   LOOP
(3008) 1044  0001000001000100 (  13)                 ADD   R0 R1 R4
(3009) F025  1111000000100101 (  14)                 TRAP  x25
